^ Hex ^ Display ^
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|5072696d2e20202020206d696e20202020202020 \ 457874726120202020206d696e20202020202020|Prim.     min        \ Extra     min       |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
|2020202020202020202020202020202020202020 \ 2020202020202020202020202020202020202020|                     \                     |
